kashubian	105	114	156	264	281	370	469	493	502	575	605	660	695	728	811	874	988	1058	1191	1360	1467	1510	1533	1650	1726	1820	1893	1944	2009	2047	2074	2177	2197	2316	2319	2368	2390	2433	2477	2686	2763	2861	2876	2937	2956	3125	3137	3225	3251	3572	4180	4322	4357	4538	4594	4678	4921	5228	5273	5385	5479	5529	5769	5868	5872	5873	6160	6320	6446	6454	6629	6632	6633	6654	6704	6747	6778	6808	6934	6955	7018	7092	7242	7401	7421	7468	7488	7547	7554	7704	7741	7806	7871	7924	7957	8030	8119	8247	8274	8390	8507	8815	8818	8833	8834	8866	8874	9098	9132	9264	9409	9487	9560	9606	9865	10023	10076	135
kasiino	3512	1
kuperjanov	2211	3152	2
kesselhau	5377	8126	9531	3
klingogbang	10131	2
kvantita	2859	2
kozyrev	9599	1
konfederacio	1653	1
kulturinstitut	2561	2
knetemann	6033	1
knockbreda	8131	1
kifli	10167	1
kiischt	7722	1
kkgeaaaaibaj&dq	4326	3
kwafall.jpg	486	2
knit&oldid	4290	8575	2
kaurian	4688	1
kanchanaburi	2024	9620	2
klompen	2985	1
kruidvat	960	2
kifri	10081	2
kreislauf	7164	1
kendrick/411/people-s00.html	8419	1
koroma	2174	3415	3731	5029	7968	8230	8508	9753	9910	26
kansainv	706	2043	6757	8503	4
kilmorei	1434	8020	2
karubia	3826	1
kantul	2655	1
kifum	7544	1
kadosh	3003	4132	7179	3
karabakh.svg	9859	10099	3
ktihey.php	9192	2
kjerag	3660	1
kahnawak	5944	8292	9186	3
kantri	1097	1
kamawireij	6847	1
kantra	2918	1
ketoglutar	9319	3
killerchihuahua	4130	4153	9008	9756	4
kool.html	8834	9579	2
katholieken	5480	2
ksn7lej0-jo	6132	2
khaleda	4216	4961	8249	4
kombinatoryka	222	9521	2
kukkonen	8764	8931	9739	9
kristnaskinsulo	3433	1
kjoki5vflygc	1091	3
kanton	70	737	1644	2075	3571	6309	8341	17
kantor	1107	2557	3162	3395	3439	3449	3602	3694	4902	4907	5927	6118	7042	7611	8392	9102	9735	9961	61
krusenstern	569	737	5062	4
kasp_pag4.jpg	1447	2
kweisi	5545	9312	9495	9942	7
kaidan	927	5840	6227	3
khaleej	1472	2478	4508	4617	6616	6846	9570	9
kniucht	7884	1
khinchagashvili	1807	1
keqin	2997	8714	2
koolhoven	5621	2
konchalovski	905	4007	6982	3
kimkim	384	5357	2
koerner	283	578	5552	6805	8843	8876	7
knowabl	1753	2638	3786	3898	4345	4557	5505	5520	7115	10
killola	3183	1
kirikium	1386	8967	4
kelvingrov	10209	1
kissinger.jpg	526	2
kintigh	3454	3
kiziwi	5281	1
kamakiriad.php	9383	1
kiunguja	5281	4
kongthon	4731	1
kontrastprinzip	4300	1
kirchenmusik	2762	2783	2
kuperman	4044	2
kolonisasi	8223	1
ketsu	3672	1
kill-2242c-threaten	243	2
kkoy5nsekfkc	3543	5995	6
konopliv	7441	1
kolonisati	297	8223	2
kettu	7545	1
kettl	70	121	234	246	473	1033	1059	1291	1326	1545	1761	1844	1968	2065	2217	2506	2709	3022	3221	3446	3502	3542	3755	4241	4301	5662	5697	6279	7907	8262	9016	9029	9509	9971	49
klammer	1824	9866	2
ketti	1331	2798	3856	7166	9
kizito	7882	1
kizitu	6137	1
keltner	189	426	797	1224	1703	1781	2359	2506	2664	3011	3113	4161	6332	6479	8526	8633	8731	9002	9653	19
kingstand	3416	1
kerbala	10081	2
ketua	434	7479	2
kristuksen	10100	1
kaigun	842	1
kelaskar	2033	1
konvexgeometri	2194	2
klaerner	8277	2
kiedi	1914	3724	3823	4145	5934	6519	7430	8059	8348	12
king-1004064365.stori	9148	2
kanayannur	10109	1
krieken	10047	1
krump.html	6942	2
kieft	3914	6759	8506	9069	9143	28
khurradad	9465	1
karkoschka	4044	1
kyle1081	4130	6045	9008	3
kieff	2322	1
knesset	2454	3542	3694	5479	5996	6910	7086	7492	10108	28
kirstin	2801	3121	5086	5673	5890	5
kullaab	10123	1
konferenz	3607	6809	2
kriegsheimkehr	2347	5722	7578	9081	8
kingscliff	2831	1
kavadarci	2870	3782	6
kightl	4360	9053	2
korn/1998/09/17/746668	6288	1
kriteri	1306	2755	8679	3
kfig.svg	16	1
kazaschstan	7369	2
kellect	9579	1
kamath&hl	6319	3
koltsovo	6169	1
kuriako	10087	1
kompaktn	5557	2
kompakto	5557	1
kremenchuk	8600	1
kieli	51	281	350	531	1106	1774	1826	2210	2211	2268	2674	2754	2875	2937	3286	3755	3962	3968	3974	4051	4067	4297	4308	4404	4578	4742	5067	5136	5192	5207	5281	5561	5626	5729	6050	6135	6279	6418	6520	6751	6761	6896	7278	7424	7544	7722	9102	9412	9509	9510	9534	9772	10038	59
kid-1189513.html	7180	2
kathedra	6894	1
kimbrel	1304	5725	2
kellett	688	1865	3097	9434	10131	8
kielo	1112	1
ketel	928	2828	2
keten	762	3065	3
keshari	4062	7837	4
keter	215	3694	10108	4
khurasani	9627	1
kompakta	5557	1
kieon	909	8552	2
konservado	9298	1
kulturgeschicht	4839	7374	9361	3
ketil	3	1386	8380	9329	4
kornja	5756	1
kadison	6118	1
kurpaska	868	4
kosheib	3789	2
kirbyi.jpg	1100	2
ketch	199	2490	5689	9386	16
kimiyo	8443	3
kadimakara	1570	7272	8029	3
khlebosolov	717	9861	2
kimiya	531	2771	2840	5207	4
kiehl	90	1411	1924	3618	5473	6133	9
kriegsmarin	70	797	1771	3544	4128	6149	8127	8268	9216	9673	9941	11
keterlaluan	3296	1
kirjoittaa	350	1
ketal	4109	4252	5133	3
ketam	3433	8516	2
killock	7121	10054	2
korner	329	1733	3049	3694	3741	4393	4919	5029	6627	7302	7427	21
kunasch	4846	6549	7718	9207	6
kornel	3635	2
kielc	70	504	6955	6962	7025	7554	7580	8755	8936	18
kalanganan	6045	1
keeruku	1086	1
kasztanowata	2685	1
knightanddaymovie.com	3975	1
kojonup	606	3774	3
kieva	4372	2
kanunu	3815	10136	2
kentonlin	777	2506	5
kirakosyan	2257	1
ketol	7993	1
keton	177	762	1660	2137	3860	4109	4252	4853	5133	5502	7993	9319	9695	10015	176
kautotz	5368	1
kraftworld	4265	1
kruncher	5797	1
kietz	7763	1
kornat	6776	1
kecsua	7222	1
kunstnarar	3151	1
krushgroove.htm	8733	2
kornberg	526	1091	6023	6759	9319	10108	11
kornai	505	3021	6118	3
kinetischen	9489	2
kirschenessen	2295	1
knattspyrnuf	4427	8741	15
kinder.jpg	8936	2
kiera	3976	8154	2
keikaku	2746	1
kannathil	3238	2
kantorgraph.html	2557	1
kanuri	114	118	531	660	841	1360	1533	1776	2876	3328	3891	5207	6386	7021	7421	9023	9487	9886	10146	37
karppinen	5936	1
kamaneno	7921	2
kieth	1002	1138	1213	2245	6431	7863	8894	7
kieti	7968	8230	2
kb_0722athlete.html	6075	2
krimski	1061	6023	3
kiest	5496	2
kanuun	246	5662	2
kiesl	3858	5173	2
keshava	1320	2946	4775	5451	5901	6238	9545	17
kiki.huh.harvard.edu	1515	1
kleanthi	5969	7632	4
k2d4fiau2jcc	7057	1
kinderreigen	7651	1
kesva	793	1
kapalaran	2791	1
kenny-3897706.php	2474	2
kahlkopf	361	3144	2
kennsla/87/var	9760	1
kesto	6198	1
kimina	8671	1
koopsta	5078	5230	6600	7
kordeballett	4106	1
karalystei	1447	2
klampenborg	7520	1
kettledrum	970	1761	4387	7611	9413	12
kahlenberg	2765	3410	4384	5450	8948	10
kammler	6149	7537	3
kalghatgi	2946	9545	2
konghong	1689	1
kuznetsov	730	1057	1438	2257	8829	8995	9401	9694	8
kudrah	4544	1
kimika	2840	6971	7401	7575	7791	8078	14
kimiko	1516	1907	3093	3860	7791	8275	8781	8
karalliyadd	9297	1
kenyataan	4900	6452	2
kessi	8224	1
kellsfol291vportjohn.jpg	5764	2
karlecek	2147	1
kuehneromyc	7215	2
komediowi	2839	7581	2
kickboard	8827	3
knowbot	2898	4731	9195	4
kiddu	9149	1
kiddo	3675	8165	2
kiddl	484	2686	2
kilimanjaro.jpg	5698	2
kilmartin	8249	1
kiddi	63	292	501	1380	1804	2269	3232	3675	3726	4141	4264	4582	5170	5220	6255	6430	6710	6871	8353	8463	9296	9314	26
kidda	649	3052	2
klyastitsi	7540	1
khardapur	9105	1
ketab	1091	2771	18
kanwal	4556	7175	2
kapingku	7894	2
kyocera	122	416	981	1030	1642	1875	2491	2701	3892	3914	4277	4787	5312	6174	6390	6725	6816	6880	7645	8372	8393	9026	9457	10185	27
kanwar	8085	1
kidbi	4249	9700	2
kadungon	1229	2005	4939	3
kalyana.jpg	9545	2
knowledge.ogv	6493	1
kardecist	3846	1
kj	17	20	114	166	196	341	624	660	740	747	762	868	928	934	936	1137	1233	1304	1360	1404	1439	1533	1590	1660	1684	1817	1828	1874	1976	2071	2282	2410	2486	2685	2876	3018	3065	3163	3192	3201	3308	3374	3670	3772	3860	3902	4043	4401	4513	4565	4760	4973	5128	5449	5453	5828	5890	6018	6099	6168	6279	6316	6408	6527	6617	6728	6748	6870	7388	7421	7629	7772	7795	7896	8185	8631	8878	8937	9248	9298	9311	9328	9487	9568	9723	9915	9956	10023	10163	120
ki	6	17	31	105	114	121	156	208	264	287	290	370	389	390	444	469	493	502	531	535	575	597	605	660	695	723	728	737	744	747	749	811	818	887	927	934	936	988	1010	1029	1058	1092	1094	1137	1191	1215	1248	1303	1319	1360	1386	1467	1476	1510	1533	1568	1576	1591	1650	1726	1820	1874	1893	1976	2009	2047	2080	2161	2165	2177	2197	2217	2263	2286	2316	2319	2342	2368	2390	2433	2477	2484	2566	2572	2732	2734	2755	2763	2775	2849	2861	2876	2902	2921	2937	2950	2956	2958	3027	3125	3137	3163	3208	3221	3225	3251	3378	3504	3572	3642	3667	3716	3778	3782	3803	3811	3826	3842	3860	3891	3911	3947	3963	4023	4044	4072	4180	4259	4308	4320	4322	4330	4357	4513	4538	4549	4569	4578	4594	4673	4678	4695	4698	4748	4821	4850	4872	4921	4961	5112	5124	5128	5159	5180	5207	5228	5273	5281	5385	5393	5411	5479	5529	5631	5769	5864	5868	5872	6034	6071	6099	6118	6160	6168	6279	6281	6316	6320	6393	6409	6446	6452	6454	6497	6632	6633	6654	6708	6747	6748	6778	6808	6825	6870	6911	6931	7018	7054	7092	7242	7271	7388	7401	7421	7424	7440	7468	7488	7492	7544	7575	7603	7704	7741	7794	7795	7804	7806	7819	7871	7896	7924	7950	7957	8030	8061	8119	8185	8274	8307	8339	8353	8390	8493	8507	8537	8655	8815	8833	8834	8874	8878	8884	8967	9066	9098	9132	9193	9227	9243	9245	9263	9264	9269	9297	9319	9366	9375	9409	9481	9487	9560	9572	9589	9600	9662	9723	9732	9865	9869	9904	9915	9936	9967	10049	10076	10092	10207	385
kh	17	20	291	366	395	524	531	688	722	740	747	863	894	895	918	934	936	1061	1076	1122	1286	1321	1404	1425	1467	1476	1570	1712	1871	1874	1940	1976	1998	2020	2045	2130	2140	2255	2606	2775	2849	3018	3058	3089	3104	3133	3163	3225	3276	3308	3343	3729	3755	3798	3826	3842	3924	3998	4029	4513	4550	4626	4746	4792	4866	4971	5046	5073	5128	5171	5207	5281	5385	5482	5722	5956	6018	6022	6168	6173	6316	6449	6450	6486	6585	6748	6817	6833	6870	6919	6989	7020	7092	7187	7272	7339	7364	7388	7492	7509	7537	7585	7629	7779	7795	7896	7978	8047	8185	8538	8560	8699	8748	8878	9164	9309	9366	9384	9408	9609	9723	9739	9792	9915	9998	10021	10080	10099	10131	10176	162
kg	4	17	20	23	24	96	105	114	156	236	254	264	283	291	316	321	332	361	370	453	469	493	502	532	567	569	575	603	605	624	631	660	678	695	728	747	764	768	789	792	800	806	811	894	934	936	945	966	983	988	1058	1083	1112	1117	1191	1262	1264	1271	1303	1304	1360	1399	1434	1467	1494	1510	1533	1570	1588	1590	1593	1635	1639	1650	1656	1673	1717	1726	1820	1830	1874	1884	1893	1910	1945	1976	2009	2047	2137	2177	2180	2182	2187	2196	2197	2222	2316	2319	2338	2346	2349	2362	2366	2368	2388	2390	2399	2402	2404	2433	2437	2438	2461	2477	2504	2506	2510	2514	2536	2685	2763	2800	2821	2861	2876	2894	2918	2956	2980	2987	2995	2997	3002	3022	3046	3065	3079	3111	3125	3137	3163	3203	3225	3251	3260	3311	3335	3448	3502	3542	3549	3571	3572	3610	3618	3634	3672	3673	3689	3726	3784	3799	3816	3881	3897	3936	3940	4072	4109	4148	4175	4177	4180	4181	4183	4193	4207	4220	4322	4345	4357	4366	4405	4417	4425	4429	4513	4538	4549	4594	4600	4613	4664	4673	4678	4680	4686	4713	4735	4807	4861	4875	4901	4921	5005	5112	5128	5222	5228	5273	5298	5385	5414	5446	5462	5479	5494	5520	5529	5572	5638	5698	5705	5743	5769	5849	5868	5872	5908	5911	6026	6036	6050	6059	6063	6079	6096	6123	6128	6129	6137	6160	6168	6309	6316	6318	6320	6366	6417	6421	6446	6450	6454	6512	6521	6617	6632	6633	6640	6654	6701	6709	6747	6748	6772	6778	6800	6808	6861	6870	6916	6931	6945	7018	7032	7060	7084	7092	7165	7171	7215	7217	7242	7307	7388	7401	7421	7441	7468	7488	7500	7593	7621	7648	7700	7704	7741	7748	7774	7806	7831	7871	7891	7896	7904	7924	7957	7978	8020	8030	8056	8057	8119	8136	8141	8185	8189	8274	8310	8311	8320	8353	8358	8390	8444	8458	8479	8490	8507	8558	8593	8655	8690	8694	8815	8823	8833	8834	8852	8874	8878	8917	8948	8953	8954	9071	9098	9132	9239	9248	9264	9266	9298	9308	9337	9409	9428	9455	9487	9509	9534	9549	9560	9592	9600	9668	9687	9713	9865	9882	9901	9912	9915	9924	9928	9992	10025	10076	10086	10096	10109	10151	10163	10196	10207	736
kf	17	20	73	212	747	762	928	934	936	1057	1117	1288	1309	1404	1569	1807	1874	1976	2685	3163	3204	3502	3533	3736	4097	4184	4497	4502	4513	5128	5170	5198	5449	6168	6316	6617	6745	6748	6759	6870	7388	7537	7896	8185	8783	8867	8878	9915	59
ke	4	17	20	31	52	70	290	291	337	350	389	531	675	697	706	747	749	818	865	921	934	936	959	974	986	1087	1128	1258	1278	1390	1404	1414	1423	1446	1457	1542	1544	1570	1573	1579	1686	1736	1817	1835	1862	1874	1901	1976	1991	2033	2112	2138	2140	2207	2219	2232	2235	2246	2271	2328	2363	2378	2604	2675	2727	2730	2888	2913	2969	3010	3097	3163	3187	3196	3246	3293	3295	3320	3354	3400	3404	3470	3590	3672	3719	3732	3755	3842	3848	3877	3881	3894	4000	4067	4121	4141	4282	4308	4513	4623	4640	4716	4774	4818	4894	5013	5062	5067	5072	5091	5093	5108	5128	5198	5207	5214	5219	5229	5394	5453	5575	5612	5631	5687	5711	6002	6040	6050	6133	6168	6213	6279	6298	6316	6349	6384	6386	6393	6418	6573	6615	6701	6748	6757	6759	6787	6863	6866	6870	6911	6931	7021	7085	7090	7094	7222	7250	7317	7388	7395	7424	7440	7501	7544	7563	7584	7603	7670	7695	7795	7874	7896	7919	7942	7947	7949	8052	8057	8106	8169	8185	8250	8346	8396	8431	8441	8493	8538	8573	8636	8699	8791	8807	8866	8878	8951	8954	8980	9049	9154	9238	9393	9414	9419	9434	9494	9543	9702	9758	9774	9802	9854	9876	9903	9915	9928	10046	10060	10109	10125	10151	10154	10163	587
kd	17	20	196	384	626	673	747	934	936	1148	1398	1688	1725	1874	1976	2313	2486	2600	2685	2874	2935	2945	3163	3471	3480	3484	3571	3584	3680	4005	4183	4224	4513	4537	4563	4661	4861	4959	5128	5201	5260	5817	5932	5936	6168	6293	6302	6316	6338	6393	6460	6499	6701	6748	6870	6895	6919	6931	7085	7166	7167	7272	7351	7388	7436	7537	7629	7795	7835	7861	7896	7925	8107	8109	8185	8196	8208	8495	8572	8599	8622	8878	8894	9056	9248	9321	9770	9915	9948	9963	188
kc	17	52	108	196	367	370	438	532	631	635	716	747	800	829	933	934	936	961	966	1216	1271	1304	1494	1593	1635	1648	1744	1749	1762	1874	1976	2063	2115	2166	2213	2233	2243	2257	2308	2356	2399	2506	2517	2545	2579	2716	2752	3033	3056	3163	3311	3390	3448	3487	3559	3654	3666	3673	3918	3941	4044	4122	4175	4183	4207	4377	4383	4398	4513	4577	4596	4680	4807	4861	5005	5128	5153	5310	5420	5585	5646	5838	5886	5906	5973	6036	6072	6079	6129	6168	6210	6239	6242	6316	6393	6563	6570	6573	6714	6748	6759	6809	6870	6930	7024	7171	7229	7388	7448	7617	7693	7808	7896	7956	7972	8126	8185	8204	8513	8558	8690	8692	8715	8796	8877	8878	8929	9321	9357	9362	9407	9426	9512	9687	9710	9821	9915	9971	9992	9997	10109	10115	10174	306
kb	17	20	42	103	105	126	195	241	260	431	648	658	722	747	855	934	936	1049	1061	1321	1386	1394	1404	1481	1512	1522	1778	1787	1807	1874	1976	1999	2043	2065	2071	2072	2386	2468	2801	2836	2941	2943	2949	3029	3163	3208	3247	3402	3441	3533	3582	3634	3789	3794	3819	3860	3894	3903	3951	4079	4120	4128	4283	4320	4373	4437	4488	4513	4527	4549	4550	4585	4764	4768	4845	4965	5079	5112	5128	5185	5198	5257	5445	5450	5483	5494	5590	5698	5864	5893	5949	5985	6012	6059	6062	6075	6137	6168	6316	6318	6343	6393	6418	6443	6506	6524	6585	6745	6748	6757	6759	6775	6869	6870	6934	6943	6955	7033	7329	7388	7456	7795	7876	7896	7907	7941	8039	8047	8117	8185	8186	8191	8235	8265	8307	8328	8353	8363	8465	8587	8616	8671	8771	8774	8878	8963	9231	9240	9355	9366	9377	9509	9523	9540	9600	9843	9876	9915	9980	10028	10037	10080	10120	10156	393
ka	17	47	105	114	156	166	264	281	291	350	366	370	438	452	469	488	493	502	504	524	531	543	547	554	563	575	605	657	660	689	695	697	728	747	768	811	818	927	934	936	948	988	1029	1058	1087	1126	1137	1169	1191	1192	1229	1324	1355	1360	1405	1425	1467	1510	1533	1650	1726	1817	1820	1874	1887	1893	1928	1969	1976	2005	2009	2041	2044	2047	2177	2182	2197	2232	2268	2291	2316	2319	2368	2371	2390	2433	2455	2467	2477	2484	2537	2763	2770	2791	2836	2840	2850	2861	2876	2887	2946	2953	2956	2960	3001	3052	3093	3125	3137	3163	3191	3208	3225	3247	3251	3315	3390	3399	3533	3572	3580	3599	3619	3623	3632	3729	3734	3768	3811	3818	3819	3860	3881	3909	3947	4037	4117	4180	4301	4322	4357	4513	4519	4520	4538	4583	4594	4647	4656	4678	4707	4711	4748	4750	4778	4850	4863	4875	4921	4927	4939	4968	5050	5067	5107	5112	5124	5127	5128	5136	5170	5207	5213	5228	5244	5273	5378	5385	5479	5529	5561	5641	5690	5767	5769	5830	5868	5872	5890	5901	6075	6087	6118	6160	6168	6238	6278	6298	6316	6319	6320	6393	6418	6446	6449	6454	6475	6632	6633	6654	6719	6739	6747	6748	6778	6805	6808	6809	6817	6832	6847	6870	6919	6931	6934	6939	7018	7021	7092	7174	7201	7242	7255	7272	7301	7388	7401	7421	7440	7468	7488	7492	7597	7603	7629	7693	7704	7722	7726	7741	7806	7871	7896	7924	7942	7947	7957	7974	8023	8030	8042	8062	8067	8068	8119	8185	8274	8350	8390	8474	8507	8699	8710	8724	8726	8815	8833	8834	8852	8874	8878	8937	9077	9098	9102	9130	9132	9154	9164	9165	9179	9248	9255	9257	9264	9319	9321	9334	9362	9409	9429	9487	9504	9545	9560	9569	9572	9665	9694	9717	9763	9810	9865	9869	9886	9915	9936	9961	9986	10023	10036	10076	10080	10094	10108	10163	10176	10224	690
kw	17	96	105	114	156	264	361	363	370	469	493	502	575	605	660	695	703	728	747	811	934	936	988	1058	1174	1191	1271	1360	1425	1440	1467	1510	1533	1650	1726	1776	1820	1874	1893	1976	2009	2036	2047	2177	2197	2316	2319	2368	2390	2433	2477	2545	2674	2708	2751	2763	2831	2836	2861	2876	2890	2937	2956	2994	2997	3064	3125	3137	3163	3225	3251	3308	3477	3572	3604	3737	3858	3968	3982	4180	4226	4282	4322	4357	4426	4513	4538	4594	4656	4678	4712	4760	4766	4921	4984	5062	5073	5084	5128	5228	5239	5273	5281	5385	5479	5529	5578	5703	5729	5769	5803	5868	5872	6059	6113	6160	6168	6279	6316	6320	6446	6454	6486	6527	6632	6633	6654	6747	6748	6776	6778	6808	6832	6870	7018	7092	7108	7174	7242	7246	7311	7388	7401	7421	7468	7488	7629	7649	7704	7741	7806	7830	7871	7896	7924	7957	8030	8119	8185	8236	8274	8390	8431	8507	8693	8815	8817	8829	8833	8834	8859	8874	8878	8937	9098	9132	9264	9298	9409	9487	9509	9530	9533	9560	9562	9638	9673	9792	9865	9915	9968	10076	10163	233
kx	17	714	747	815	886	934	936	1235	1319	1355	1513	1588	1874	1944	1970	1976	2030	2036	2158	2445	3163	3164	3455	3739	3861	4253	4513	5128	5598	5635	5693	5896	6098	6168	6216	6281	6316	6409	6557	6748	6757	6870	7064	7316	7388	7408	7761	7815	7845	7896	7929	8102	8185	8248	8706	8878	9142	9230	9254	9607	9915	10120	67
ky	17	77	105	114	126	141	156	230	243	264	309	370	452	469	493	497	502	521	544	548	575	588	605	660	681	695	728	747	797	811	852	934	936	946	988	1049	1058	1191	1210	1212	1329	1360	1369	1419	1467	1510	1533	1535	1642	1650	1726	1820	1874	1893	1976	2009	2047	2169	2177	2197	2316	2319	2368	2390	2433	2477	2701	2757	2763	2836	2861	2876	2909	2956	2960	2981	3106	3125	3128	3130	3137	3163	3225	3244	3251	3572	3640	3761	3850	3892	3947	4050	4180	4291	4322	4357	4513	4515	4538	4594	4673	4678	4845	4883	4921	4957	4973	4983	5047	5064	5128	5171	5213	5228	5257	5273	5281	5305	5385	5479	5484	5529	5590	5769	5868	5872	5953	6070	6160	6168	6316	6320	6390	6444	6446	6454	6494	6632	6633	6654	6703	6747	6748	6778	6788	6808	6870	6945	6964	7018	7092	7242	7301	7388	7401	7421	7427	7468	7488	7523	7558	7590	7684	7688	7703	7704	7741	7746	7782	7795	7805	7806	7855	7871	7882	7896	7924	7955	7957	8030	8117	8119	8185	8186	8274	8390	8418	8507	8515	8591	8636	8815	8833	8834	8874	8878	8929	9028	9098	9118	9132	9149	9235	9264	9409	9487	9560	9584	9678	9865	9915	9961	10076	10211	267
kz	17	20	70	643	747	797	818	934	936	1236	1874	1976	2257	2943	3163	3659	3842	4513	4890	5128	6149	6164	6168	6316	6393	6748	6870	6893	7388	7503	7896	7956	7987	8185	8878	8936	9298	9412	9475	9876	9915	69
ks	17	77	105	114	126	156	230	264	350	361	370	442	469	493	497	502	544	563	575	588	605	638	660	695	728	747	769	811	818	918	934	936	946	988	1049	1058	1087	1191	1212	1321	1360	1404	1467	1480	1510	1533	1535	1642	1650	1726	1820	1874	1878	1893	1976	2009	2030	2047	2071	2148	2177	2197	2316	2319	2368	2390	2433	2477	2500	2701	2752	2757	2763	2836	2861	2876	2888	2956	2981	2995	3064	3125	3128	3130	3137	3163	3218	3225	3247	3251	3543	3572	3599	3640	3761	3853	3892	3902	3968	4050	4180	4282	4291	4322	4357	4375	4513	4538	4594	4678	4845	4883	4921	4945	5105	5128	5171	5228	5257	5273	5385	5440	5479	5529	5546	5590	5682	5729	5769	5830	5868	5872	5923	5929	5948	5953	5995	6040	6096	6108	6160	6168	6279	6316	6320	6390	6444	6446	6452	6454	6470	6486	6527	6558	6632	6633	6654	6703	6747	6748	6757	6778	6803	6808	6824	6870	6923	6962	7018	7092	7242	7364	7388	7401	7421	7468	7488	7523	7590	7607	7629	7645	7684	7704	7741	7746	7795	7805	7806	7861	7871	7896	7924	7955	7957	7978	8030	8070	8079	8117	8119	8185	8186	8274	8390	8418	8431	8456	8501	8507	8515	8560	8699	8798	8815	8818	8833	8834	8874	8878	8929	9098	9102	9132	9208	9223	9230	9248	9264	9370	9409	9428	9487	9516	9543	9545	9560	9584	9673	9755	9865	9866	9901	9915	9935	10047	10059	10061	10076	10109	10136	10174	361
kidal	9114	3
kt	17	96	122	291	420	747	895	934	936	1030	1434	1642	1684	1725	1771	1817	1849	1874	1875	1914	1976	2317	2491	2566	2600	2701	2836	2840	2965	3163	3210	3308	3582	3584	3637	3799	3892	3940	4277	4488	4513	4638	5112	5128	5139	5678	5744	5791	5863	5918	6039	6168	6174	6316	6348	6390	6393	6527	6640	6692	6748	6816	6870	6948	7166	7174	7388	7778	7891	7896	7910	8059	8102	8185	8189	8372	8393	8878	9154	9248	9702	9915	10185	127
ku	17	35	105	114	156	196	230	264	370	438	452	469	488	493	502	509	554	575	605	660	687	688	695	728	747	811	818	836	934	936	946	988	1010	1058	1125	1134	1146	1159	1191	1240	1319	1360	1404	1467	1480	1510	1533	1535	1610	1650	1684	1726	1761	1820	1874	1893	1976	2009	2047	2122	2160	2177	2197	2225	2232	2269	2305	2316	2319	2368	2390	2433	2477	2763	2774	2842	2843	2849	2861	2876	2943	2956	2977	3054	3064	3113	3125	3137	3163	3194	3225	3251	3254	3282	3295	3376	3441	3572	4098	4161	4180	4225	4266	4322	4357	4456	4513	4538	4561	4594	4630	4678	4748	4750	4766	4818	4921	5128	5167	5171	5228	5273	5281	5385	5437	5479	5529	5545	5769	5868	5872	5875	5919	5981	6132	6149	6160	6168	6263	6316	6320	6393	6431	6446	6454	6503	6632	6633	6654	6725	6727	6729	6747	6748	6761	6778	6804	6808	6870	7018	7030	7092	7181	7222	7242	7272	7301	7388	7401	7421	7440	7468	7488	7492	7558	7637	7674	7704	7741	7746	7806	7871	7896	7924	7928	7957	7967	7977	8016	8030	8119	8185	8249	8267	8274	8390	8418	8436	8463	8507	8631	8815	8829	8833	8834	8874	8878	8901	8929	9016	9072	9098	9132	9264	9362	9409	9487	9560	9572	9665	9776	9791	9865	9886	9915	9998	10076	10169	10176	311
kidan	3494	8529	8823	3
kv	17	105	114	156	196	260	264	370	469	493	502	575	605	660	695	728	747	811	818	934	936	988	1058	1191	1260	1264	1360	1467	1503	1510	1533	1584	1634	1650	1726	1820	1874	1893	1976	2009	2047	2139	2177	2191	2197	2316	2319	2368	2390	2433	2477	2484	2514	2754	2763	2861	2876	2882	2956	3062	3125	3137	3163	3225	3251	3390	3572	3740	3818	3853	3858	3881	4180	4322	4345	4357	4439	4513	4538	4594	4635	4678	4875	4921	4968	4976	5128	5228	5273	5385	5479	5520	5529	5605	5769	5868	5872	5890	6160	6168	6237	6316	6319	6320	6393	6446	6454	6506	6527	6632	6633	6654	6747	6748	6778	6808	6869	6870	6880	7018	7092	7242	7246	7388	7401	7421	7424	7468	7488	7704	7741	7772	7806	7871	7896	7924	7957	8030	8067	8119	8185	8274	8390	8507	8815	8818	8833	8834	8874	8878	9098	9132	9133	9264	9356	9409	9487	9512	9545	9560	9569	9865	9915	10076	292
