babi	15	46	50	52	63	64	67	73	90	92	94	96	101	102	104	107	108	111	119	122	123	130	133	143	145	149	157	160	162	172	173	176	185	187	189	192	206	217	219	229	241	248	254	257	263	269	278	279	281	290	313	317	318	321	329	347	354	360	365	368	369	372	377	384	387	391	394	396	405	406	407	413	420	426	432	436	438	443	446	467	483	494	506	514	516	521	524	534	536	544	546	550	551	557	583	591	609	611	612	613	632	634	650	655	668	674	701	703	708	720	729	752	758	765	768	769	775	776	777	789	790	791	842	859	860	864	882	887	891	919	928	938	965	967	972	976	980	983	986	990	997	999	1007	1013	1027	1040	1041	1052	1053	1070	1077	1102	1105	1107	1113	1122	1127	1134	1135	1138	1141	1146	1149	1150	1151	1163	1165	1166	1167	1172	1180	1185	1210	1221	1222	1224	1225	1231	1242	1245	1254	1258	1277	1278	1279	1282	1284	1285	1295	1298	1299	1307	1324	1335	1345	1356	1357	1369	1372	1373	1375	1376	1381	1393	1399	1405	1407	1411	1413	1419	1422	1428	1430	1442	1443	1444	1446	1458	1462	1472	1474	1481	1484	1486	1491	1494	1495	1496	1504	1509	1536	1540	1551	1565	1575	1577	1579	1583	1596	1611	1617	1625	1642	1651	1652	1661	1664	1672	1683	1688	1703	1724	1728	1732	1733	1742	1751	1761	1762	1765	1773	1781	1787	1793	1803	1806	1810	1811	1812	1814	1818	1831	1835	1847	1862	1882	1885	1890	1892	1897	1909	1914	1918	1928	1936	1943	1950	1952	1953	1961	1966	1977	1988	1989	2001	2018	2019	2021	2031	2057	2058	2060	2063	2064	2065	2080	2086	2092	2099	2100	2103	2104	2109	2115	2122	2138	2144	2145	2153	2157	2162	2163	2166	2173	2181	2185	2207	2212	2226	2233	2245	2256	2258	2263	2266	2275	2292	2299	2301	2305	2307	2308	2309	2317	2318	2335	2336	2340	2346	2349	2350	2359	2362	2363	2371	2383	2411	2412	2418	2420	2424	2431	2436	2442	2446	2470	2472	2487	2492	2495	2506	2507	2511	2517	2538	2545	2552	2562	2570	2582	2586	2594	2604	2607	2609	2611	2632	2643	2647	2653	2658	2664	2671	2677	2685	2688	2689	2701	2703	2704	2716	2721	2723	2725	2726	2741	2752	2753	2758	2760	2764	2777	2780	2784	2789	2791	2793	2806	2807	2815	2819	2835	2838	2842	2844	2854	2858	2860	2864	2872	2889	2894	2907	2915	2916	2933	2935	2936	2945	2948	2965	2968	2969	2973	2994	3005	3011	3015	3017	3028	3030	3037	3046	3049	3056	3073	3092	3102	3105	3106	3113	3122	3123	3128	3130	3139	3173	3183	3185	3190	3193	3195	3198	3200	3205	3208	3220	3230	3241	3244	3247	3252	3253	3260	3261	3265	3285	3293	3294	3295	3297	3304	3306	3312	3324	3337	3339	3369	3372	3376	3385	3391	3399	3402	3410	3420	3439	3440	3450	3458	3463	3467	3471	3476	3480	3484	3492	3502	3517	3520	3521	3535	3538	3542	3552	3559	3562	3565	3568	3578	3584	3586	3591	3594	3601	3610	3618	3620	3621	3637	3643	3644	3654	3656	3663	3666	3673	3674	3675	3676	3677	3680	3698	3700	3704	3728	3750	3751	3754	3756	3775	3779	3788	3796	3808	3821	3829	3830	3852	3859	3862	3863	3872	3875	3883	3890	3892	3909	3913	3930	3932	3945	3953	3969	3975	3976	3981	3992	3995	4000	4002	4005	4009	4010	4012	4016	4021	4051	4057	4058	4059	4078	4085	4092	4101	4113	4115	4121	4128	4131	4134	4135	4136	4145	4155	4161	4163	4183	4192	4207	4224	4228	4248	4250	4254	4260	4278	4279	4282	4297	4326	4327	4328	4355	4360	4362	4365	4377	4382	4383	4393	4394	4398	4402	4412	4417	4418	4447	4450	4454	4457	4464	4468	4477	4480	4482	4491	4493	4500	4507	4508	4522	4537	4548	4551	4565	4569	4578	4579	4586	4598	4600	4607	4613	4617	4619	4622	4636	4646	4657	4659	4661	4665	4669	4671	4680	4684	4695	4703	4716	4718	4719	4732	4741	4745	4748	4759	4760	4770	4771	4774	4785	4789	4805	4807	4811	4818	4835	4838	4849	4861	4863	4875	4879	4880	4883	4894	4910	4913	4919	4923	4924	4935	4944	4995	4996	4998	4999	5000	5001	5011	5013	5014	5015	5017	5019	5028	5029	5035	5041	5047	5050	5053	5054	5057	5059	5068	5072	5084	5100	5111	5120	5124	5128	5130	5139	5154	5170	5174	5178	5179	5186	5194	5208	5211	5214	5217	5219	5220	5233	5238	5245	5247	5249	5251	5252	5253	5255	5266	5279	5283	5285	5289	5300	5302	5312	5317	5318	5345	5347	5349	5354	5357	5360	5365	5366	5375	5392	5394	5420	5423	5430	5431	5435	5445	5456	5469	5480	5488	5489	5492	5498	5500	5517	5521	5528	5535	5536	5546	5553	5557	5562	5568	5572	5580	5585	5593	5602	5612	5619	5620	5625	5631	5645	5661	5669	5673	5677	5682	5685	5691	5692	5695	5696	5698	5701	5704	5705	5735	5743	5744	5748	5755	5765	5767	5777	5801	5807	5817	5819	5831	5839	5842	5843	5847	5855	5856	5862	5874	5892	5900	5904	5906	5909	5927	5929	5932	5936	5939	5943	5945	5956	5958	5963	5970	5974	5975	5977	5978	5980	5993	5997	6002	6003	6020	6024	6036	6045	6049	6062	6067	6074	6097	6106	6109	6111	6120	6121	6124	6128	6132	6133	6135	6143	6148	6149	6150	6164	6184	6185	6201	6202	6212	6214	6215	6222	6225	6236	6241	6242	6250	6253	6293	6299	6306	6317	6332	6340	6346	6349	6351	6356	6390	6398	6399	6402	6413	6414	6432	6434	6437	6443	6453	6477	6479	6481	6482	6489	6495	6498	6499	6500	6501	6504	6506	6509	6519	6535	6540	6544	6549	6553	6563	6568	6576	6584	6593	6600	6605	6611	6617	6625	6631	6642	6653	6661	6665	6677	6687	6688	6690	6693	6722	6724	6731	6736	6737	6743	6764	6771	6773	6786	6800	6833	6835	6840	6857	6863	6865	6875	6881	6882	6906	6911	6913	6916	6925	6930	6939	6949	6963	6968	6984	6987	6998	7022	7035	7042	7046	7052	7054	7057	7080	7084	7085	7096	7103	7112	7124	7146	7166	7171	7185	7193	7199	7202	7205	7208	7218	7221	7226	7232	7243	7250	7263	7268	7283	7302	7303	7304	7312	7317	7318	7320	7331	7338	7360	7367	7371	7386	7389	7397	7402	7406	7411	7423	7428	7436	7445	7447	7456	7460	7464	7467	7471	7472	7480	7482	7487	7496	7499	7531	7543	7546	7551	7566	7574	7577	7578	7581	7584	7587	7612	7614	7615	7627	7635	7638	7644	7650	7654	7656	7667	7686	7688	7693	7695	7703	7709	7713	7724	7736	7742	7743	7755	7758	7786	7790	7793	7794	7795	7797	7814	7823	7835	7838	7842	7844	7861	7862	7867	7868	7869	7872	7890	7904	7910	7925	7930	7946	7949	7959	7972	7989	7991	8006	8008	8011	8015	8016	8018	8025	8026	8032	8049	8054	8059	8061	8084	8099	8109	8112	8113	8126	8134	8139	8143	8144	8152	8160	8162	8166	8193	8204	8208	8218	8228	8244	8249	8269	8283	8286	8299	8305	8306	8316	8318	8326	8336	8346	8348	8349	8358	8363	8366	8396	8413	8421	8422	8424	8425	8431	8442	8443	8445	8446	8447	8452	8467	8472	8478	8479	8482	8491	8493	8500	8505	8508	8515	8519	8521	8526	8534	8544	8548	8557	8572	8589	8591	8609	8617	8622	8624	8633	8642	8647	8653	8657	8662	8664	8665	8670	8672	8675	8681	8682	8685	8692	8696	8697	8707	8710	8714	8715	8722	8724	8731	8732	8739	8747	8759	8786	8791	8806	8825	8828	8831	8832	8838	8844	8851	8867	8877	8882	8888	8894	8895	8896	8905	8910	8917	8936	8948	8957	8972	8975	8979	8987	8988	8994	8999	9000	9002	9015	9016	9027	9033	9044	9047	9048	9050	9063	9084	9086	9093	9113	9122	9126	9134	9148	9149	9160	9169	9170	9182	9185	9196	9221	9231	9235	9239	9243	9246	9252	9254	9257	9258	9260	9269	9276	9284	9291	9296	9299	9304	9305	9318	9320	9322	9327	9337	9344	9362	9366	9372	9383	9388	9401	9405	9412	9431	9444	9445	9446	9449	9450	9452	9456	9458	9467	9476	9494	9514	9522	9527	9531	9542	9554	9556	9574	9578	9579	9581	9583	9593	9598	9600	9610	9613	9615	9623	9637	9651	9653	9660	9661	9693	9694	9698	9700	9709	9714	9718	9722	9724	9726	9731	9733	9744	9753	9754	9762	9766	9785	9791	9795	9796	9805	9813	9815	9821	9844	9851	9857	9888	9893	9894	9903	9905	9908	9910	9913	9914	9921	9926	9931	9934	9943	9948	9956	9957	9959	9964	9968	9991	10000	10004	10007	10015	10026	10028	10032	10033	10041	10045	10047	10049	10053	10084	10090	10092	10097	10108	10109	10112	10125	10126	10138	10147	10149	10157	10159	10160	10181	10183	10186	10192	10199	10203	10210	10217	4134
b3w_klubowych_1973/1974	1438	1
babe	7	46	67	172	248	250	318	321	390	463	600	612	625	663	846	967	1037	1065	1076	1077	1241	1279	1408	1430	1446	1450	1651	1688	1704	1758	1771	1844	2063	2065	2183	2225	2266	2273	2296	2335	2424	2442	2487	2506	2552	2635	2654	2658	2721	2725	2758	2793	3022	3030	3203	3249	3252	3313	3420	3465	3484	3601	3775	3883	3976	4000	4135	4219	4346	4393	4473	4522	4780	4883	4915	4919	4943	5069	5158	5189	5259	5358	5528	5633	5842	5940	5997	6024	6035	6096	6188	6234	6272	6329	6338	6356	6366	6427	6462	6533	6625	6779	6902	7042	7073	7142	7143	7331	7436	7551	7595	7633	7696	7736	7848	7872	7956	8009	8032	8080	8092	8218	8308	8375	8392	8440	8569	8622	8669	8677	8690	8747	8828	8882	8917	9243	9388	9668	9744	9982	249
baca	77	338	2375	2521	2591	2868	2937	3444	3614	5068	5820	5920	6453	6941	8671	9581	9738	26
belaru/11.htm	8419	2
bacc	1447	3
bunka/0000776953.shtml	9668	4
boomp3.com/mp3/kmemxwumup0	1146	1
babu	27	1884	2729	3628	5170	6645	6789	7306	7721	7728	7778	7837	8621	8750	9085	9395	10109	24
bekel	3418	3789	6137	4
bekej	5651	1
brojwozo3nuc	3819	3
bacn	881	1
bacm	9961	1
